-- Merging decision tree log ---
application
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:16:5-52:19
MERGED from [androidx.customview:customview:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\063a677793a963ee8e465b5d9b9f1aeb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\063a677793a963ee8e465b5d9b9f1aeb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\a29c46f75df90bb3b8039b8ad7bacaea\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\a29c46f75df90bb3b8039b8ad7bacaea\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\dd581d325f35108edc69b2cb386cf991\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\dd581d325f35108edc69b2cb386cf991\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\4cd0c2d098fcda54fbd8c356e30000bb\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\4cd0c2d098fcda54fbd8c356e30000bb\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\01b8e22e187df4e85572973072398d1b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\01b8e22e187df4e85572973072398d1b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\23c4be422311bc20ffedbe5131551ae8\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\23c4be422311bc20ffedbe5131551ae8\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\54c6362f4df0b9ba9d17c8ffc51c05ed\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\54c6362f4df0b9ba9d17c8ffc51c05ed\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\af99ea315368d8f853714f75dcd6bb58\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\af99ea315368d8f853714f75dcd6bb58\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\17254a7bd111a9fab17f49ecd0155fb1\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\17254a7bd111a9fab17f49ecd0155fb1\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\652c76df1a2c54aee630d840d637744f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\652c76df1a2c54aee630d840d637744f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\josip\.gradle\caches\transforms-3\1fe50f2db49d7aab747218629f6cdba9\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\josip\.gradle\caches\transforms-3\1fe50f2db49d7aab747218629f6cdba9\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\d042fda0fa4f9f5d58cdc74d67bd4835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\d042fda0fa4f9f5d58cdc74d67bd4835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\526b98bc2ef760d0568bca18d8116b52\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\526b98bc2ef760d0568bca18d8116b52\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1bc1da6a84f0997856c5b0a4cf187a25\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1bc1da6a84f0997856c5b0a4cf187a25\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1d4a6b87b89a0ba12d64263f2d7208ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1d4a6b87b89a0ba12d64263f2d7208ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\bd640826c5cdfa543c797c29f85540ab\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\bd640826c5cdfa543c797c29f85540ab\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\josip\.gradle\caches\transforms-3\5efc370f74967ac8cdc0feec214bf7d6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\josip\.gradle\caches\transforms-3\5efc370f74967ac8cdc0feec214bf7d6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\249bf2175d7769409ecebb8489a78868\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\249bf2175d7769409ecebb8489a78868\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\d032503f6df870e28597bcaee8813cb3\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\d032503f6df870e28597bcaee8813cb3\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\josip\.gradle\caches\transforms-3\2c2138adb60a7ecb4befe74d6dff45c9\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\josip\.gradle\caches\transforms-3\2c2138adb60a7ecb4befe74d6dff45c9\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\Users\josip\Desktop\AIR\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml:6:22-64
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
provider#androidx.core.content.FileProvider
ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-20:20
	android:grantUriPermissions
		ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-64
	android:exported
		ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	tools:replace
		ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-48
	android:name
		ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-19:53
	android:resource
		ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-50
	android:name
		ADDED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:10:9-15:58
	android:label
		ADDED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:13:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:11:13-64
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.example.flutterapp/cancel+data:path:/com.example.flutterapp/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:49:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:22:13-74
